"[HorribleSubs] Gin no Guardian - ## [1080p].mkv","Gin no Guardian/[HorribleSubs] Gin no Guardian - ## [1080p].mkv"
"[HorribleSubs] Granblue Fantasy The Animation - ## [1080p].mkv","Granblue Fantasy/[HorribleSubs] Granblue Fantasy The Animation - ## [1080p].mkv"
"[HorribleSubs] Rokudenashi Majutsu Koushi to Akashic Records - ## [1080p].mkv","Akashic Records of Bastard Magic Instructor/[HorribleSubs] Rokudenashi Majutsu Koushi to Akashic Records - ## [1080p].mkv"
"[HorribleSubs] High School Star Musical S2 - ## [1080p].mkv","High School Star Musical/[HorribleSubs] High School Star Musical - s02e## [1080p].mkv"
"[HorribleSubs] Busou Shoujo Machiavellianism - ## [1080p].mkv","Busou Shoujo Machiavellianism/[HorribleSubs] Busou Shoujo Machiavellianism - ## [1080p].mkv"
"[HorribleSubs] Sagrada Reset - ## [1080p].mkv","Sagrada Reset/[HorribleSubs] Sagrada Reset - ## [1080p].mkv"
"[HorribleSubs] Oushitsu Kyoushi Haine - ## [1080p].mkv","Oushitsu Kyoushi Haine/[HorribleSubs] Oushitsu Kyoushi Haine - ## [1080p].mkv"
"[HorribleSubs] Love Kome - We Love Rice - ## [1080p].mkv","Love Kome/[HorribleSubs] Love Kome - We Love Rice - ## [1080p].mkv"
"[HorribleSubs] Clockwork Planet - ## [1080p].mkv","Clockwork Planet/[HorribleSubs] Clockwork Planet - ## [1080p].mkv"
"[HorribleSubs] Renai Boukun - ## [1080p].mkv","Renai Boukun/[HorribleSubs] Renai Boukun - ## [1080p].mkv"
"[HorribleSubs] Kabukibu! - ## [720p].mkv","Kabukibu/[HorribleSubs] Kabukibu! - ## [720p].mkv"
"[HorribleSubs] Shingeki no Bahamut - Virgin Soul - ## [720p].mkv","Shingeki no Bahamut - Genesis/[HorribleSubs] Shingeki no Bahamut - Virgin Soul - s02e## [720p].mkv"
"[HorribleSubs] Re-Creators - ## [720p].mkv","Re-Creators/[HorribleSubs] Re-Creators - ## [720p].mkv"
"[HorribleSubs] Zero kara Hajimeru Mahou no Sho - ## [1080p].mkv","Zero kara Hajimeru Mahou no Sho/[HorribleSubs] Zero kara Hajimeru Mahou no Sho - ## [1080p].mkv"
"[HorribleSubs] Fukumenkei Noise - ## [1080p].mkv","Fukumenkei Noise/[HorribleSubs] Fukumenkei Noise - ## [1080p].mkv"
